-- Merging decision tree log ---
manifest
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:23:5-72
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:23:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:44:13-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.sprintproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.sprintproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
